08/31/1992 00:00:00	3872
09/01/1992 00:00:00	4896
09/02/1992 00:00:00	3985
09/03/1992 00:00:00	3810
09/04/1992 00:00:00	3689
09/05/1992 00:00:00	3600
09/06/1992 00:00:00	3538
09/07/1992 00:00:00	3495
09/08/1992 00:00:00	3465
09/09/1992 00:00:00	3442
09/10/1992 00:00:00	3426
09/11/1992 00:00:00	3415
09/12/1992 00:00:00	3408
09/13/1992 00:00:00	3403
09/14/1992 00:00:00	3398
09/15/1992 00:00:00	3394
09/16/1992 00:00:00	3391
09/17/1992 00:00:00	3388
09/18/1992 00:00:00	3386
09/19/1992 00:00:00	5467
09/20/1992 00:00:00	4016
09/21/1992 00:00:00	3822
09/22/1992 00:00:00	3683
09/23/1992 00:00:00	3585
09/24/1992 00:00:00	3518
09/25/1992 00:00:00	3471
09/26/1992 00:00:00	3437
09/27/1992 00:00:00	3413
09/28/1992 00:00:00	3397
09/29/1992 00:00:00	3385
09/30/1992 00:00:00	3375
10/01/1992 00:00:00	3368
10/02/1992 00:00:00	4106
10/03/1992 00:00:00	3639
10/04/1992 00:00:00	3551
10/05/1992 00:00:00	3487
10/06/1992 00:00:00	3442
10/07/1992 00:00:00	3410
10/08/1992 00:00:00	3385
10/09/1992 00:00:00	3367
10/10/1992 00:00:00	3354
10/11/1992 00:00:00	3345
10/12/1992 00:00:00	3338
10/13/1992 00:00:00	3333
10/14/1992 00:00:00	3329
10/15/1992 00:00:00	3324
10/16/1992 00:00:00	3321
10/17/1992 00:00:00	3319
10/18/1992 00:00:00	3314
10/19/1992 00:00:00	3311
10/20/1992 00:00:00	3309
10/21/1992 00:00:00	3307
10/22/1992 00:00:00	5589
10/23/1992 00:00:00	3998
10/24/1992 00:00:00	3787
10/25/1992 00:00:00	3635
10/26/1992 00:00:00	3528
10/27/1992 00:00:00	3457
10/28/1992 00:00:00	3929
10/29/1992 00:00:00	6779
10/30/1992 00:00:00	6379
10/31/1992 00:00:00	5635
11/01/1992 00:00:00	7080
11/02/1992 00:00:00	9284
11/03/1992 00:00:00	10773
11/04/1992 00:00:00	8734
11/05/1992 00:00:00	12287
11/06/1992 00:00:00	14663
11/07/1992 00:00:00	19705
11/08/1992 00:00:00	19859
11/09/1992 00:00:00	15450
11/10/1992 00:00:00	12783
11/11/1992 00:00:00	11620
11/12/1992 00:00:00	11564
11/13/1992 00:00:00	11928
11/14/1992 00:00:00	11768
11/15/1992 00:00:00	11728
11/16/1992 00:00:00	10465
11/17/1992 00:00:00	9602
11/18/1992 00:00:00	8761
11/19/1992 00:00:00	7967
11/20/1992 00:00:00	7559
11/21/1992 00:00:00	7362
11/22/1992 00:00:00	7329
11/23/1992 00:00:00	7589
11/24/1992 00:00:00	7478
11/25/1992 00:00:00	7536
11/26/1992 00:00:00	7819
11/27/1992 00:00:00	7802
11/28/1992 00:00:00	8092
11/29/1992 00:00:00	8001
11/30/1992 00:00:00	8070
12/01/1992 00:00:00	8187
12/02/1992 00:00:00	8530
12/03/1992 00:00:00	8211
12/04/1992 00:00:00	7999
12/05/1992 00:00:00	7859
12/06/1992 00:00:00	7876
12/07/1992 00:00:00	7963
12/08/1992 00:00:00	8084
12/09/1992 00:00:00	8220
12/10/1992 00:00:00	10148
12/11/1992 00:00:00	12478
12/12/1992 00:00:00	10454
12/13/1992 00:00:00	10181
12/14/1992 00:00:00	10004
12/15/1992 00:00:00	9899
12/16/1992 00:00:00	9836
12/17/1992 00:00:00	9465
12/18/1992 00:00:00	9452
12/19/1992 00:00:00	9582
12/20/1992 00:00:00	9703
12/21/1992 00:00:00	9778
12/22/1992 00:00:00	9825
12/23/1992 00:00:00	9855
12/24/1992 00:00:00	9881
12/25/1992 00:00:00	9900
12/26/1992 00:00:00	9920
12/27/1992 00:00:00	9937
12/28/1992 00:00:00	9949
12/29/1992 00:00:00	9960
12/30/1992 00:00:00	9970
12/31/1992 00:00:00	9981
01/01/1993 00:00:00	9995
01/02/1993 00:00:00	10002
01/03/1993 00:00:00	10007
01/04/1993 00:00:00	10013
01/05/1993 00:00:00	10016
01/06/1993 00:00:00	10021
01/07/1993 00:00:00	10026
01/08/1993 00:00:00	10030
01/09/1993 00:00:00	10034
01/10/1993 00:00:00	10035
01/11/1993 00:00:00	10033
01/13/1993 00:00:00	10036
01/15/1993 00:00:00	10037
01/16/1993 00:00:00	10034
01/17/1993 00:00:00	10037
01/19/1993 00:00:00	10036
01/20/1993 00:00:00	10037
01/21/1993 00:00:00	10038
01/22/1993 00:00:00	10037
01/24/1993 00:00:00	10036
01/26/1993 00:00:00	10034
01/27/1993 00:00:00	10029
01/28/1993 00:00:00	10032
01/29/1993 00:00:00	10031
01/30/1993 00:00:00	10030
01/31/1993 00:00:00	10028
02/02/1993 00:00:00	10026
02/04/1993 00:00:00	10024
02/05/1993 00:00:00	10022
02/07/1993 00:00:00	10021
02/09/1993 00:00:00	10015
02/10/1993 00:00:00	10010
02/11/1993 00:00:00	10009
02/12/1993 00:00:00	10007
02/13/1993 00:00:00	10009
02/14/1993 00:00:00	10012
02/17/1993 00:00:00	10010
02/19/1993 00:00:00	10009
02/20/1993 00:00:00	10007
02/21/1993 00:00:00	10009
02/22/1993 00:00:00	10003
02/23/1993 00:00:00	9999
02/24/1993 00:00:00	9996
02/25/1993 00:00:00	9994
02/26/1993 00:00:00	9992
02/28/1993 00:00:00	9989
03/01/1993 00:00:00	9988
03/02/1993 00:00:00	9984
03/03/1993 00:00:00	9982
03/04/1993 00:00:00	9979
03/05/1993 00:00:00	9977
03/06/1993 00:00:00	9973
03/07/1993 00:00:00	9970
03/08/1993 00:00:00	9968
03/09/1993 00:00:00	9966
03/10/1993 00:00:00	10033
03/11/1993 00:00:00	11242
03/12/1993 00:00:00	11308
03/13/1993 00:00:00	13745
03/14/1993 00:00:00	17920
03/15/1993 00:00:00	19950
03/16/1993 00:00:00	26976
03/17/1993 00:00:00	29045
03/18/1993 00:00:00	94008
03/19/1993 00:00:00	58549
03/20/1993 00:00:00	57110
03/21/1993 00:00:00	63062
03/22/1993 00:00:00	53961
03/23/1993 00:00:00	60466
03/24/1993 00:00:00	135784
03/25/1993 00:00:00	47463
03/26/1993 00:00:00	78538
03/27/1993 00:00:00	44943
03/28/1993 00:00:00	37938
03/29/1993 00:00:00	40716
03/30/1993 00:00:00	51662
03/31/1993 00:00:00	45281
04/01/1993 00:00:00	50765
04/02/1993 00:00:00	51499
04/03/1993 00:00:00	41156
04/04/1993 00:00:00	59365
04/05/1993 00:00:00	64867
04/06/1993 00:00:00	38139
04/07/1993 00:00:00	31381
04/08/1993 00:00:00	49004
04/09/1993 00:00:00	50094
04/10/1993 00:00:00	44780
04/11/1993 00:00:00	41515
04/12/1993 00:00:00	34574
04/13/1993 00:00:00	26276
04/14/1993 00:00:00	35685
04/15/1993 00:00:00	49566
04/16/1993 00:00:00	61478
04/17/1993 00:00:00	63458
04/18/1993 00:00:00	40564
04/19/1993 00:00:00	42687
04/20/1993 00:00:00	48467
04/21/1993 00:00:00	70914
04/22/1993 00:00:00	82121
04/23/1993 00:00:00	69735
04/24/1993 00:00:00	43951
04/25/1993 00:00:00	58772
04/26/1993 00:00:00	81682
04/27/1993 00:00:00	87849
04/28/1993 00:00:00	95382
04/29/1993 00:00:00	122841
04/30/1993 00:00:00	145457
05/01/1993 00:00:00	143252
05/02/1993 00:00:00	161952
05/03/1993 00:00:00	183917
05/04/1993 00:00:00	363468
05/05/1993 00:00:00	151172
05/06/1993 00:00:00	215017
05/07/1993 00:00:00	314840
05/08/1993 00:00:00	194728
05/09/1993 00:00:00	215497
05/10/1993 00:00:00	277805
05/11/1993 00:00:00	276791
05/12/1993 00:00:00	269333
05/13/1993 00:00:00	261837
05/14/1993 00:00:00	223486
05/15/1993 00:00:00	224601
05/16/1993 00:00:00	231618
05/17/1993 00:00:00	221649
05/18/1993 00:00:00	228352
05/19/1993 00:00:00	227213
05/20/1993 00:00:00	222358
05/21/1993 00:00:00	229636
05/22/1993 00:00:00	171030
05/23/1993 00:00:00	183474
05/24/1993 00:00:00	170797
05/25/1993 00:00:00	167779
05/26/1993 00:00:00	227936
05/27/1993 00:00:00	212826
05/28/1993 00:00:00	156716
05/29/1993 00:00:00	131204
05/30/1993 00:00:00	124325
05/31/1993 00:00:00	125133
06/01/1993 00:00:00	532567
06/02/1993 00:00:00	134089
06/03/1993 00:00:00	109640
06/04/1993 00:00:00	98372
06/05/1993 00:00:00	102251
06/06/1993 00:00:00	169942
06/07/1993 00:00:00	116230
06/08/1993 00:00:00	104232
06/09/1993 00:00:00	112724
06/10/1993 00:00:00	98252
06/11/1993 00:00:00	91494
06/12/1993 00:00:00	69606
06/13/1993 00:00:00	59316
06/14/1993 00:00:00	62612
06/15/1993 00:00:00	58155
06/16/1993 00:00:00	49841
06/17/1993 00:00:00	39349
06/18/1993 00:00:00	44302
06/19/1993 00:00:00	46148
06/20/1993 00:00:00	44614
06/21/1993 00:00:00	39791
06/22/1993 00:00:00	33927
06/23/1993 00:00:00	28260
06/24/1993 00:00:00	28866
06/25/1993 00:00:00	27846
06/26/1993 00:00:00	29611
06/27/1993 00:00:00	27778
06/28/1993 00:00:00	24591
06/29/1993 00:00:00	22097
06/30/1993 00:00:00	19992
07/01/1993 00:00:00	20299
07/02/1993 00:00:00	19553
07/03/1993 00:00:00	18105
07/04/1993 00:00:00	16413
07/05/1993 00:00:00	15978
07/06/1993 00:00:00	15343
07/07/1993 00:00:00	14813
07/08/1993 00:00:00	13716
07/09/1993 00:00:00	12652
07/10/1993 00:00:00	12051
07/11/1993 00:00:00	11569
07/12/1993 00:00:00	11144
07/13/1993 00:00:00	10321
07/14/1993 00:00:00	9684
07/15/1993 00:00:00	9321
07/16/1993 00:00:00	8790
07/17/1993 00:00:00	8634
07/18/1993 00:00:00	8434
07/19/1993 00:00:00	8383
07/20/1993 00:00:00	8175
07/21/1993 00:00:00	7795
07/22/1993 00:00:00	7685
07/23/1993 00:00:00	7642
07/24/1993 00:00:00	9027
07/25/1993 00:00:00	7916
07/26/1993 00:00:00	7661
07/27/1993 00:00:00	7405
07/28/1993 00:00:00	7220
07/29/1993 00:00:00	7209
07/30/1993 00:00:00	6967
07/31/1993 00:00:00	6760
08/01/1993 00:00:00	6702
08/02/1993 00:00:00	6653
08/03/1993 00:00:00	6590
08/04/1993 00:00:00	6476
08/05/1993 00:00:00	6371
08/06/1993 00:00:00	6268
08/07/1993 00:00:00	6182
08/08/1993 00:00:00	6079
08/09/1993 00:00:00	6012
08/10/1993 00:00:00	5948
08/11/1993 00:00:00	5892
08/12/1993 00:00:00	5838
08/13/1993 00:00:00	5795
08/14/1993 00:00:00	6470
08/15/1993 00:00:00	5961
08/16/1993 00:00:00	5870
08/17/1993 00:00:00	7222
08/18/1993 00:00:00	6136
08/19/1993 00:00:00	5949
08/20/1993 00:00:00	5808
08/21/1993 00:00:00	5694
08/22/1993 00:00:00	5621
08/23/1993 00:00:00	5569
08/24/1993 00:00:00	5523
08/25/1993 00:00:00	5484
08/26/1993 00:00:00	5444
08/27/1993 00:00:00	5412
08/28/1993 00:00:00	5388
08/29/1993 00:00:00	5364
08/30/1993 00:00:00	5332
08/31/1993 00:00:00	5305
09/01/1993 00:00:00	5281
09/02/1993 00:00:00	5261
09/03/1993 00:00:00	5242
09/04/1993 00:00:00	5224
09/05/1993 00:00:00	5204
09/06/1993 00:00:00	5187
09/07/1993 00:00:00	5171
09/08/1993 00:00:00	5157
09/09/1993 00:00:00	5140
09/10/1993 00:00:00	5127
09/11/1993 00:00:00	5108
09/12/1993 00:00:00	5092
09/13/1993 00:00:00	5075
09/14/1993 00:00:00	5058
09/15/1993 00:00:00	5044
09/16/1993 00:00:00	5031
09/17/1993 00:00:00	5017
09/18/1993 00:00:00	5004
09/19/1993 00:00:00	4990
09/20/1993 00:00:00	4978
09/21/1993 00:00:00	4968
09/22/1993 00:00:00	4955
09/23/1993 00:00:00	4945
09/24/1993 00:00:00	4934
09/25/1993 00:00:00	4922
09/26/1993 00:00:00	4911
09/27/1993 00:00:00	4901
09/28/1993 00:00:00	4889
09/29/1993 00:00:00	4879
09/30/1993 00:00:00	4867
10/01/1993 00:00:00	4858
10/02/1993 00:00:00	4848
10/03/1993 00:00:00	4840
10/04/1993 00:00:00	4830
10/05/1993 00:00:00	5117
10/06/1993 00:00:00	16720
10/07/1993 00:00:00	9052
10/08/1993 00:00:00	7758
10/09/1993 00:00:00	6680
10/10/1993 00:00:00	6158
10/11/1993 00:00:00	5675
10/12/1993 00:00:00	5826
10/13/1993 00:00:00	5367
10/14/1993 00:00:00	5234
10/15/1993 00:00:00	8649
10/16/1993 00:00:00	12278
10/17/1993 00:00:00	11434
10/18/1993 00:00:00	9068
10/19/1993 00:00:00	8653
10/20/1993 00:00:00	8405
10/21/1993 00:00:00	7934
10/22/1993 00:00:00	7405
10/23/1993 00:00:00	6954
10/24/1993 00:00:00	6558
10/25/1993 00:00:00	6181
10/26/1993 00:00:00	5869
10/27/1993 00:00:00	5657
10/28/1993 00:00:00	5516
10/29/1993 00:00:00	5413
10/30/1993 00:00:00	5315
10/31/1993 00:00:00	5220
11/01/1993 00:00:00	5138
11/02/1993 00:00:00	5074
11/03/1993 00:00:00	5055
11/04/1993 00:00:00	5045
11/05/1993 00:00:00	5026
11/06/1993 00:00:00	5009
11/07/1993 00:00:00	5027
11/08/1993 00:00:00	5047
11/09/1993 00:00:00	5083
11/10/1993 00:00:00	5128
11/11/1993 00:00:00	5180
11/12/1993 00:00:00	5368
11/13/1993 00:00:00	5691
11/14/1993 00:00:00	5815
11/15/1993 00:00:00	5856
11/16/1993 00:00:00	6550
11/17/1993 00:00:00	7671
11/18/1993 00:00:00	7629
11/19/1993 00:00:00	7523
11/20/1993 00:00:00	7310
11/21/1993 00:00:00	7530
11/22/1993 00:00:00	7315
11/23/1993 00:00:00	8118
11/24/1993 00:00:00	7612
11/25/1993 00:00:00	7598
11/26/1993 00:00:00	7646
11/27/1993 00:00:00	7726
11/28/1993 00:00:00	7821
11/29/1993 00:00:00	9399
11/30/1993 00:00:00	11669
12/01/1993 00:00:00	10811
12/02/1993 00:00:00	10329
12/03/1993 00:00:00	10209
12/04/1993 00:00:00	10177
12/05/1993 00:00:00	10635
12/06/1993 00:00:00	11361
12/07/1993 00:00:00	10907
12/08/1993 00:00:00	11020
12/09/1993 00:00:00	11191
12/10/1993 00:00:00	18619
12/11/1993 00:00:00	22476
12/12/1993 00:00:00	31314
12/13/1993 00:00:00	20357
12/14/1993 00:00:00	18213
12/15/1993 00:00:00	16517
12/16/1993 00:00:00	15318
12/17/1993 00:00:00	14502
12/18/1993 00:00:00	13918
12/19/1993 00:00:00	13516
12/20/1993 00:00:00	13246
12/21/1993 00:00:00	13048
12/22/1993 00:00:00	12897
12/23/1993 00:00:00	12777
12/24/1993 00:00:00	12694
12/25/1993 00:00:00	12626
12/26/1993 00:00:00	12568
12/27/1993 00:00:00	13455
12/28/1993 00:00:00	14554
12/29/1993 00:00:00	14591
12/30/1993 00:00:00	14693
12/31/1993 00:00:00	15359
01/01/1994 00:00:00	15605
01/02/1994 00:00:00	17701
01/03/1994 00:00:00	23641
01/04/1994 00:00:00	26313
01/05/1994 00:00:00	41867
01/06/1994 00:00:00	26995
01/07/1994 00:00:00	22641
01/08/1994 00:00:00	20118
01/09/1994 00:00:00	18406
01/10/1994 00:00:00	17061
01/11/1994 00:00:00	16010
01/12/1994 00:00:00	15236
01/13/1994 00:00:00	14724
01/14/1994 00:00:00	14225
01/15/1994 00:00:00	13843
01/16/1994 00:00:00	14704
01/17/1994 00:00:00	13924
01/18/1994 00:00:00	15295
01/19/1994 00:00:00	17572
01/20/1994 00:00:00	16572
01/21/1994 00:00:00	16724
01/22/1994 00:00:00	19577
01/23/1994 00:00:00	19051
01/24/1994 00:00:00	29777
01/25/1994 00:00:00	20133
01/26/1994 00:00:00	18051
01/27/1994 00:00:00	16655
01/28/1994 00:00:00	15702
01/29/1994 00:00:00	15059
01/30/1994 00:00:00	14790
01/31/1994 00:00:00	14362
02/01/1994 00:00:00	14103
02/02/1994 00:00:00	13905
02/03/1994 00:00:00	14217
02/04/1994 00:00:00	14863
02/05/1994 00:00:00	14763
02/06/1994 00:00:00	14237
02/07/1994 00:00:00	14009
02/08/1994 00:00:00	13888
02/09/1994 00:00:00	13651
02/10/1994 00:00:00	14087
02/11/1994 00:00:00	13771
02/12/1994 00:00:00	13624
02/13/1994 00:00:00	13520
02/14/1994 00:00:00	13826
02/15/1994 00:00:00	15222
02/16/1994 00:00:00	19532
02/17/1994 00:00:00	29363
02/18/1994 00:00:00	83567
02/19/1994 00:00:00	36836
02/20/1994 00:00:00	29749
02/21/1994 00:00:00	25087
02/22/1994 00:00:00	21917
02/23/1994 00:00:00	19746
02/24/1994 00:00:00	18207
02/25/1994 00:00:00	17173
02/26/1994 00:00:00	21620
02/27/1994 00:00:00	26088
02/28/1994 00:00:00	43456
03/01/1994 00:00:00	41572
03/02/1994 00:00:00	49464
03/03/1994 00:00:00	57549
03/04/1994 00:00:00	60660
03/05/1994 00:00:00	60834
03/06/1994 00:00:00	95091
03/07/1994 00:00:00	58813
03/08/1994 00:00:00	49436
03/09/1994 00:00:00	48828
03/10/1994 00:00:00	47989
03/11/1994 00:00:00	55037
03/12/1994 00:00:00	100891
03/13/1994 00:00:00	48327
03/14/1994 00:00:00	55396
03/15/1994 00:00:00	51456
03/16/1994 00:00:00	45101
03/17/1994 00:00:00	40835
03/18/1994 00:00:00	28333
03/19/1994 00:00:00	26135
03/20/1994 00:00:00	25470
03/21/1994 00:00:00	19578
03/22/1994 00:00:00	15737
03/23/1994 00:00:00	13552
03/24/1994 00:00:00	12273
03/25/1994 00:00:00	11908
03/26/1994 00:00:00	11965
03/27/1994 00:00:00	12964
03/28/1994 00:00:00	13314
03/29/1994 00:00:00	13054
03/30/1994 00:00:00	13337
03/31/1994 00:00:00	13727
04/01/1994 00:00:00	12276
04/02/1994 00:00:00	12025
04/03/1994 00:00:00	12231
04/04/1994 00:00:00	12148
04/05/1994 00:00:00	9824
04/06/1994 00:00:00	9077
04/07/1994 00:00:00	9967
04/08/1994 00:00:00	8717
04/09/1994 00:00:00	8794
04/10/1994 00:00:00	9419
04/11/1994 00:00:00	9184
04/12/1994 00:00:00	11262
04/13/1994 00:00:00	11003
04/14/1994 00:00:00	10432
04/15/1994 00:00:00	10673
04/16/1994 00:00:00	10616
04/17/1994 00:00:00	10042
04/18/1994 00:00:00	9401
04/19/1994 00:00:00	8509
04/20/1994 00:00:00	7996
04/21/1994 00:00:00	7156
04/22/1994 00:00:00	6740
04/23/1994 00:00:00	5893
04/24/1994 00:00:00	5491
04/25/1994 00:00:00	5167
04/26/1994 00:00:00	5700
04/27/1994 00:00:00	7663
04/28/1994 00:00:00	6199
04/29/1994 00:00:00	5872
04/30/1994 00:00:00	5569
05/01/1994 00:00:00	5356
05/02/1994 00:00:00	5179
05/03/1994 00:00:00	5126
05/04/1994 00:00:00	5134
05/05/1994 00:00:00	5139
05/06/1994 00:00:00	5079
05/07/1994 00:00:00	16477
05/08/1994 00:00:00	12698
05/09/1994 00:00:00	8981
05/10/1994 00:00:00	8073
05/11/1994 00:00:00	7038
05/12/1994 00:00:00	6315
05/13/1994 00:00:00	5680
05/14/1994 00:00:00	5347
05/15/1994 00:00:00	5099
05/16/1994 00:00:00	4939
05/17/1994 00:00:00	4772
05/18/1994 00:00:00	4695
05/19/1994 00:00:00	4656
05/20/1994 00:00:00	4632
05/21/1994 00:00:00	4623
05/22/1994 00:00:00	4616
05/23/1994 00:00:00	4610
05/24/1994 00:00:00	4584
05/25/1994 00:00:00	4542
05/26/1994 00:00:00	4496
05/27/1994 00:00:00	4457
05/28/1994 00:00:00	4430
05/29/1994 00:00:00	4401
05/30/1994 00:00:00	4380
05/31/1994 00:00:00	4369
06/01/1994 00:00:00	4868
06/02/1994 00:00:00	4536
06/03/1994 00:00:00	4471
06/04/1994 00:00:00	4423
06/05/1994 00:00:00	4384
06/06/1994 00:00:00	4356
06/07/1994 00:00:00	4334
06/08/1994 00:00:00	4316
06/09/1994 00:00:00	4303
06/10/1994 00:00:00	4291
06/11/1994 00:00:00	4279
06/12/1994 00:00:00	4270
06/13/1994 00:00:00	4262
06/14/1994 00:00:00	4253
06/15/1994 00:00:00	4246
06/16/1994 00:00:00	4237
06/17/1994 00:00:00	4229
06/18/1994 00:00:00	4221
06/19/1994 00:00:00	4216
06/20/1994 00:00:00	4207
06/21/1994 00:00:00	4200
06/22/1994 00:00:00	4194
06/23/1994 00:00:00	4187
06/24/1994 00:00:00	4181
06/25/1994 00:00:00	4174
06/26/1994 00:00:00	4166
06/27/1994 00:00:00	4158
06/28/1994 00:00:00	4150
06/29/1994 00:00:00	4143
06/30/1994 00:00:00	4137
07/01/1994 00:00:00	4130
07/02/1994 00:00:00	4121
07/03/1994 00:00:00	4115
07/04/1994 00:00:00	4109
07/05/1994 00:00:00	4104
07/06/1994 00:00:00	4097
07/07/1994 00:00:00	4092
07/08/1994 00:00:00	4087
07/09/1994 00:00:00	4080
07/10/1994 00:00:00	4074
07/11/1994 00:00:00	4069
07/12/1994 00:00:00	4062
07/13/1994 00:00:00	4056
07/14/1994 00:00:00	4049
07/15/1994 00:00:00	4043
07/16/1994 00:00:00	4036
07/17/1994 00:00:00	4031
07/18/1994 00:00:00	4024
07/19/1994 00:00:00	4019
07/20/1994 00:00:00	4013
07/21/1994 00:00:00	4007
07/22/1994 00:00:00	4001
07/23/1994 00:00:00	3996
07/24/1994 00:00:00	3990
07/25/1994 00:00:00	3986
07/26/1994 00:00:00	3980
07/27/1994 00:00:00	3975
07/28/1994 00:00:00	3970
07/29/1994 00:00:00	3965
07/30/1994 00:00:00	3959
07/31/1994 00:00:00	3955
08/01/1994 00:00:00	3949
08/02/1994 00:00:00	3944
08/03/1994 00:00:00	3938
08/04/1994 00:00:00	3933
08/05/1994 00:00:00	3928
08/06/1994 00:00:00	3921
08/07/1994 00:00:00	3916
08/08/1994 00:00:00	3910
08/09/1994 00:00:00	3906
08/10/1994 00:00:00	3900
08/11/1994 00:00:00	3894
08/12/1994 00:00:00	3890
08/13/1994 00:00:00	3885
08/14/1994 00:00:00	3882
08/15/1994 00:00:00	3875
08/16/1994 00:00:00	3869
08/17/1994 00:00:00	3866
08/18/1994 00:00:00	3861
08/19/1994 00:00:00	3857
08/20/1994 00:00:00	3853
08/21/1994 00:00:00	3848
08/22/1994 00:00:00	3842
08/23/1994 00:00:00	3839
08/24/1994 00:00:00	3837
08/25/1994 00:00:00	3833
08/26/1994 00:00:00	3829
08/27/1994 00:00:00	3825
08/28/1994 00:00:00	3821
08/29/1994 00:00:00	3817
08/30/1994 00:00:00	3812
08/31/1994 00:00:00	3809
09/01/1994 00:00:00	3804
09/02/1994 00:00:00	3799
09/03/1994 00:00:00	3794
09/04/1994 00:00:00	3792
09/05/1994 00:00:00	3787
09/06/1994 00:00:00	3782
09/07/1994 00:00:00	3777
09/08/1994 00:00:00	3771
09/09/1994 00:00:00	3766
09/10/1994 00:00:00	3762
09/11/1994 00:00:00	3755
09/12/1994 00:00:00	3753
09/13/1994 00:00:00	6853
09/14/1994 00:00:00	4647
09/15/1994 00:00:00	4352
09/16/1994 00:00:00	4162
09/17/1994 00:00:00	4027
09/18/1994 00:00:00	3932
09/19/1994 00:00:00	3866
09/20/1994 00:00:00	3818
09/21/1994 00:00:00	3785
09/22/1994 00:00:00	3762
09/23/1994 00:00:00	3745
09/24/1994 00:00:00	3838
09/25/1994 00:00:00	3761
09/26/1994 00:00:00	3743
09/27/1994 00:00:00	3726
09/28/1994 00:00:00	3713
09/29/1994 00:00:00	5227
09/30/1994 00:00:00	5469
10/01/1994 00:00:00	4424
10/02/1994 00:00:00	4199
10/03/1994 00:00:00	4041
10/04/1994 00:00:00	3927
10/05/1994 00:00:00	4762
10/06/1994 00:00:00	6475
10/07/1994 00:00:00	6232
10/08/1994 00:00:00	5020
10/09/1994 00:00:00	4575
10/10/1994 00:00:00	4331
10/11/1994 00:00:00	4145
10/12/1994 00:00:00	4006
10/13/1994 00:00:00	3904
10/14/1994 00:00:00	3845
10/15/1994 00:00:00	3811
10/16/1994 00:00:00	4083
10/17/1994 00:00:00	4189
10/18/1994 00:00:00	4208
10/19/1994 00:00:00	4075
10/20/1994 00:00:00	4029
10/21/1994 00:00:00	3985
10/22/1994 00:00:00	3945
10/23/1994 00:00:00	3896
10/24/1994 00:00:00	3843
10/25/1994 00:00:00	3792
10/26/1994 00:00:00	3758
10/27/1994 00:00:00	3733
10/28/1994 00:00:00	3719
10/29/1994 00:00:00	3707
10/30/1994 00:00:00	3697
10/31/1994 00:00:00	3700
11/01/1994 00:00:00	3717
11/02/1994 00:00:00	8530
11/03/1994 00:00:00	5553
11/04/1994 00:00:00	4976
11/05/1994 00:00:00	4807
11/06/1994 00:00:00	4692
11/07/1994 00:00:00	6866
11/08/1994 00:00:00	6257
11/09/1994 00:00:00	6748
11/10/1994 00:00:00	6484
11/11/1994 00:00:00	5985
11/12/1994 00:00:00	5865
11/13/1994 00:00:00	5817
11/14/1994 00:00:00	5819
11/15/1994 00:00:00	5860
11/16/1994 00:00:00	5922
11/17/1994 00:00:00	5999
11/18/1994 00:00:00	6084
11/19/1994 00:00:00	6185
11/20/1994 00:00:00	6290
11/21/1994 00:00:00	6400
11/22/1994 00:00:00	6509
11/23/1994 00:00:00	6617
11/24/1994 00:00:00	6724
11/25/1994 00:00:00	6826
11/26/1994 00:00:00	6925
11/27/1994 00:00:00	7022
11/28/1994 00:00:00	7117
11/29/1994 00:00:00	7213
11/30/1994 00:00:00	7310
12/01/1994 00:00:00	7407
12/02/1994 00:00:00	7502
12/03/1994 00:00:00	8177
12/04/1994 00:00:00	8461
12/05/1994 00:00:00	8832
12/06/1994 00:00:00	9574
12/07/1994 00:00:00	8988
12/08/1994 00:00:00	8905
12/09/1994 00:00:00	8868
12/10/1994 00:00:00	8869
12/11/1994 00:00:00	8895
12/12/1994 00:00:00	8942
12/13/1994 00:00:00	9004
12/14/1994 00:00:00	9074
12/15/1994 00:00:00	9145
12/16/1994 00:00:00	9219
12/17/1994 00:00:00	9293
12/18/1994 00:00:00	9362
12/19/1994 00:00:00	9428
12/20/1994 00:00:00	9488
12/21/1994 00:00:00	9574
12/22/1994 00:00:00	10653
12/23/1994 00:00:00	10448
12/24/1994 00:00:00	10381
12/25/1994 00:00:00	11259
12/26/1994 00:00:00	10575
12/27/1994 00:00:00	10402
12/28/1994 00:00:00	10588
12/29/1994 00:00:00	14057
12/30/1994 00:00:00	11696
12/31/1994 00:00:00	11263
01/01/1995 00:00:00	10944
01/02/1995 00:00:00	10712
01/03/1995 00:00:00	10541
01/04/1995 00:00:00	10420
01/05/1995 00:00:00	10338
01/06/1995 00:00:00	10279
01/07/1995 00:00:00	10238
01/08/1995 00:00:00	10212
01/09/1995 00:00:00	10194
01/10/1995 00:00:00	10246
01/11/1995 00:00:00	21969
01/12/1995 00:00:00	13685
01/13/1995 00:00:00	13634
01/14/1995 00:00:00	14944
01/15/1995 00:00:00	14969
01/16/1995 00:00:00	12782
01/17/1995 00:00:00	12064
01/18/1995 00:00:00	11594
01/19/1995 00:00:00	11278
01/20/1995 00:00:00	11051
01/21/1995 00:00:00	10884
01/22/1995 00:00:00	10757
01/23/1995 00:00:00	10668
01/24/1995 00:00:00	10599
01/25/1995 00:00:00	10555
01/26/1995 00:00:00	10518
01/27/1995 00:00:00	10488
01/28/1995 00:00:00	10467
01/29/1995 00:00:00	10454
01/30/1995 00:00:00	10442
01/31/1995 00:00:00	10589
02/01/1995 00:00:00	16094
02/02/1995 00:00:00	23932
02/03/1995 00:00:00	21392
02/04/1995 00:00:00	24795
